model,N,M,workers,alg,init-mstime,insert-num,remove-num,mstime,V*,V+,S,tag,assert,date
patent,6009555,16518948,1,2,3694.523914,0,100000,445.498242,106148,0,1467876,0,-1,2021-08-19.03:59:36
pokec,1632804,30622564,1,2,2295.506086,0,100000,404.588365,85642,0,3367894,0,-1,2021-08-19.04:00:12
rmat-1m-8m,999760,7810950,1,2,550.503661,0,100000,408.213082,99569,0,20503511,0,-1,2021-08-19.04:00:17
ssca2,1048577,157877986,1,2,1352.930834,0,100000,2034.691337,1590692,0,120473045,0,-1,2021-08-19.04:01:38
wiki-links,5710993,130160392,1,2,8893.203227,0,100000,1300.528515,184335,0,53658700,0,-1,2021-08-19.04:04:36
wikitalk,2394385,5021410,1,2,768.203279,0,100000,1427.554415,100675,0,11125271,0,-1,2021-08-19.04:04:41
wiki_talk_en,2987536,24981163,1,2,1095.014895,0,100000,839.901923,101107,0,21184035,0,-1,2021-08-19.04:05:27
ba-1m-8m,1000000,7999964,1,3,931.848673,0,100000,80725.678997,21965,0,154075,21965,-1,2021-08-19.04:06:54
baidu,2141301,17794839,1,3,1628.256423,0,100000,297.660519,99026,0,6103851,99026,-1,2021-08-19.04:07:26
dbpedia,3966925,13820853,1,3,1920.932046,0,100000,2626.131095,100621,0,1061812,100621,-1,2021-08-19.04:07:49
er-1m-8m,1000000,8000000,1,3,1152.899900,0,100000,51.238988,38979,0,428221,38979,-1,2021-08-19.04:08:01
livej,4847571,68993773,1,3,5511.230278,0,100000,24830.888673,110827,0,7860432,110827,-1,2021-08-19.04:09:29
patent,6009555,16518948,1,3,3745.279417,0,100000,98.831054,105547,0,1458597,105547,-1,2021-08-19.04:10:26
pokec,1632804,30622564,1,3,2236.995096,0,100000,148.721682,86629,0,3456363,86629,-1,2021-08-19.04:10:58
rmat-1m-8m,999760,7810950,1,3,543.535208,0,100000,438.700354,99456,0,20409198,99456,-1,2021-08-19.04:11:03
ssca2,1048577,157877986,1,3,2144.615231,0,100000,1232.508742,1592020,0,120489123,1592020,-1,2021-08-19.04:12:18
wiki-links,5710993,130160392,1,3,9568.024206,0,100000,1165.930529,184186,0,49709865,184186,-1,2021-08-19.04:15:04
wikitalk,2394385,5021410,1,3,635.419064,0,100000,1999.714143,99943,0,9384197,99943,-1,2021-08-19.04:15:10
wiki_talk_en,2987536,24981163,1,3,887.881935,0,100000,830.937347,100008,0,17035799,100008,-1,2021-08-19.04:15:29
ba-1m-8m,1000000,7999964,1,2,790.421949,100000,0,2659.005311,21949,110700,1826830,0,-1,2021-08-19.04:15:48
baidu,2141301,17794839,1,2,1672.177224,100000,0,433.452852,98737,119952,10073727,0,-1,2021-08-19.04:16:21
dbpedia,3966925,13820853,1,2,2194.719942,100000,0,608.773923,100860,117096,1769857,0,-1,2021-08-19.04:16:44
er-1m-8m,1000000,8000000,1,2,965.998804,100000,0,1211.024571,39724,55580,668498,0,-1,2021-08-19.04:17:06
livej,4847571,68993773,1,2,5005.126503,100000,0,1088.389212,112303,139823,10838554,0,-1,2021-08-19.04:18:14
patent,6009555,16518948,1,2,3627.824427,100000,0,1005.248983,104655,155227,2361195,0,-1,2021-08-19.04:19:14
pokec,1632804,30622564,1,2,1969.974735,100000,0,596.890988,85390,125213,5976208,0,-1,2021-08-19.04:19:49
rmat-1m-8m,999760,7810950,1,2,573.797097,100000,0,451.653025,99586,119835,28562909,0,-1,2021-08-19.04:19:54
ssca2,1048577,157877986,1,2,1333.942234,100000,0,2396.898798,1590503,1651490,125321308,0,-1,2021-08-19.04:21:17
wiki-links,5710993,130160392,1,2,9055.956951,100000,0,1108.087167,187419,204049,53779091,0,-1,2021-08-19.04:24:13
wikitalk,2394385,5021410,1,2,783.551887,100000,0,466.210685,99846,104964,12824478,0,-1,2021-08-19.04:24:18
wiki_talk_en,2987536,24981163,1,2,1073.127481,100000,0,799.971792,101049,106847,25430985,0,-1,2021-08-19.04:24:44
ba-1m-8m,1000000,7999964,1,3,850.518891,100000,0,350.534115,21765,166868,1856774,360863,-1,2021-08-19.04:24:50
baidu,2141301,17794839,1,3,1671.431127,100000,0,259.286783,98350,132855,10169723,809911,-1,2021-08-19.04:25:22
dbpedia,3966925,13820853,1,3,1950.097051,100000,0,152.469491,100622,128132,1866407,1103610,-1,2021-08-19.04:25:42
er-1m-8m,1000000,8000000,1,3,1257.930620,100000,0,107.406498,39660,67137,668578,443354,-1,2021-08-19.04:25:54
livej,4847571,68993773,1,3,5372.448901,100000,0,494.411999,113526,159452,11317193,773354,-1,2021-08-19.04:27:11
patent,6009555,16518948,1,3,3738.955719,100000,0,270.115599,106714,181625,2357904,1017553,-1,2021-08-19.04:27:58
pokec,1632804,30622564,1,3,2149.175673,100000,0,293.422753,85958,147611,5981557,716294,-1,2021-08-19.04:28:29
rmat-1m-8m,999760,7810950,1,3,501.452599,100000,0,386.870799,99587,133317,29150240,630392,-1,2021-08-19.04:28:34
ssca2,1048577,157877986,1,3,2175.368434,100000,0,11044.663289,1591908,1681618,125957068,11964774,-1,2021-08-19.04:29:58
wiki-links,5710993,130160392,1,3,9854.566176,100000,0,5106.049414,186306,215045,54482378,768064,-1,2021-08-19.04:32:46
wikitalk,2394385,5021410,1,3,640.834759,100000,0,298.542740,100620,109176,14522416,1075698,-1,2021-08-19.04:32:50
wiki_talk_en,2987536,24981163,1,3,881.314175,100000,0,437.761564,99986,109748,21671657,942259,-1,2021-08-19.04:32:59
ba-1m-8m,1000000,7999964,1,2,761.978799,0,100000,433.304163,22008,0,154411,0,-1,2021-08-19.04:33:15
baidu,2141301,17794839,1,2,1632.000210,0,100000,437.753181,99271,0,6198661,0,-1,2021-08-19.04:33:48
dbpedia,3966925,13820853,1,2,2195.956649,0,100000,932.392490,101145,0,1031358,0,-1,2021-08-19.04:34:11
er-1m-8m,1000000,8000000,1,2,965.162079,0,100000,462.888170,39533,0,435167,0,-1,2021-08-19.04:34:32
livej,4847571,68993773,1,2,5035.736317,0,100000,439.412707,110808,0,8099802,0,-1,2021-08-19.04:35:40
patent,6009555,16518948,1,2,3616.195842,0,100000,443.859622,106586,0,1486728,0,-1,2021-08-19.04:36:44
pokec,1632804,30622564,1,2,1980.013500,0,100000,410.241463,85865,0,3457060,0,-1,2021-08-19.04:37:19
rmat-1m-8m,999760,7810950,1,2,569.538706,0,100000,402.551081,99167,0,20007581,0,-1,2021-08-19.04:37:24
ssca2,1048577,157877986,1,2,1386.169583,0,100000,2037.030424,1590639,0,120504439,0,-1,2021-08-19.04:38:45
wiki-links,5710993,130160392,1,2,9287.986212,0,100000,1236.115543,186949,0,51013160,0,-1,2021-08-19.04:41:39
wikitalk,2394385,5021410,1,2,750.654756,0,100000,856.945040,100603,0,11034664,0,-1,2021-08-19.04:41:44
wiki_talk_en,2987536,24981163,1,2,1079.234310,0,100000,782.993357,100041,0,17248435,0,-1,2021-08-19.04:42:31
ba-1m-8m,1000000,7999964,1,3,924.603562,0,100000,44.290835,22098,0,155006,22098,-1,2021-08-19.04:42:40
baidu,2141301,17794839,1,3,1734.467875,0,100000,294.973625,98845,0,6008849,98845,-1,2021-08-19.04:43:12
dbpedia,3966925,13820853,1,3,1947.522730,0,100000,807.650325,101276,0,1051167,101276,-1,2021-08-19.04:43:33
er-1m-8m,1000000,8000000,1,3,1238.349877,0,100000,51.591732,39520,0,434956,39520,-1,2021-08-19.04:43:44
livej,4847571,68993773,1,3,5161.860708,0,100000,233.373746,114756,0,8848340,114756,-1,2021-08-19.04:44:59
patent,6009555,16518948,1,3,3783.166190,0,100000,99.373335,106485,0,1464205,106485,-1,2021-08-19.04:45:56
pokec,1632804,30622564,1,3,2341.650329,0,100000,147.682793,86055,0,3474856,86055,-1,2021-08-19.04:46:28
rmat-1m-8m,999760,7810950,1,3,546.021021,0,100000,469.421799,100285,0,22624293,100285,-1,2021-08-19.04:46:32
ssca2,1048577,157877986,1,3,2111.543873,0,100000,1228.516776,1585627,0,120028223,1585627,-1,2021-08-19.04:47:47
wiki-links,5710993,130160392,1,3,9830.656638,0,100000,1168.287313,190373,0,50218243,190373,-1,2021-08-19.04:50:34
wikitalk,2394385,5021410,1,3,636.634517,0,100000,2199.087505,100565,0,11017318,100565,-1,2021-08-19.04:50:40
wiki_talk_en,2987536,24981163,1,3,915.800531,0,100000,922.082968,101219,0,21352842,101219,-1,2021-08-19.04:50:58
ba-1m-8m,1000000,7999964,1,2,789.743386,100000,0,2715.309933,22235,111908,1886551,0,-1,2021-08-19.04:51:18
baidu,2141301,17794839,1,2,1631.726804,100000,0,443.363594,98167,119977,10467177,0,-1,2021-08-19.04:51:50
dbpedia,3966925,13820853,1,2,2208.824837,100000,0,563.158389,100729,116799,1641585,0,-1,2021-08-19.04:52:13
er-1m-8m,1000000,8000000,1,2,1016.106637,100000,0,1108.127456,40348,56200,676514,0,-1,2021-08-19.04:52:35
livej,4847571,68993773,1,2,5055.745686,100000,0,989.818409,111893,140218,11069446,0,-1,2021-08-19.04:53:44
patent,6009555,16518948,1,2,3728.085198,100000,0,1003.493852,106413,156209,2398508,0,-1,2021-08-19.04:54:31
pokec,1632804,30622564,1,2,1933.769854,100000,0,605.290492,86803,127601,6161973,0,-1,2021-08-19.04:55:06
rmat-1m-8m,999760,7810950,1,2,544.447116,100000,0,468.921573,100560,120725,30719842,0,-1,2021-08-19.04:55:11
ssca2,1048577,157877986,1,2,1348.666891,100000,0,2396.707230,1592051,1653274,125565814,0,-1,2021-08-19.04:56:33
wiki-links,5710993,130160392,1,2,9653.933540,100000,0,1182.042375,192948,209705,57470898,0,-1,2021-08-19.04:59:28
wikitalk,2394385,5021410,1,2,773.294353,100000,0,505.085110,100045,105360,12998767,0,-1,2021-08-19.04:59:32
wiki_talk_en,2987536,24981163,1,2,1092.170992,100000,0,715.743955,99930,105728,21362916,0,-1,2021-08-19.04:59:42
ba-1m-8m,1000000,7999964,1,3,940.123507,100000,0,295.291593,21986,167170,1855839,353434,-1,2021-08-19.04:59:48
baidu,2141301,17794839,1,3,1576.626787,100000,0,270.902086,98701,132458,10538482,813766,-1,2021-08-19.05:00:19
dbpedia,3966925,13820853,1,3,1930.617488,100000,0,144.069832,101013,127286,1823405,1095895,-1,2021-08-19.05:00:40
er-1m-8m,1000000,8000000,1,3,1184.029356,100000,0,105.301517,38895,65602,651310,427806,-1,2021-08-19.05:00:51
livej,4847571,68993773,1,3,5334.766224,100000,0,514.400671,115316,160663,12055773,783584,-1,2021-08-19.05:02:10
patent,6009555,16518948,1,3,3823.525113,100000,0,269.816634,107434,184073,2475335,1023794,-1,2021-08-19.05:03:07
pokec,1632804,30622564,1,3,2193.388757,100000,0,272.607269,86904,149189,6237926,724044,-1,2021-08-19.05:03:39
rmat-1m-8m,999760,7810950,1,3,515.946950,100000,0,420.983137,100661,133916,30601631,638363,-1,2021-08-19.05:03:44
ssca2,1048577,157877986,1,3,2139.697127,100000,0,11141.206849,1595997,1686665,126458257,12047335,-1,2021-08-19.05:05:08
wiki-links,5710993,130160392,1,3,10054.725334,100000,0,5217.876810,182679,211265,54034478,757585,-1,2021-08-19.05:07:55
wikitalk,2394385,5021410,1,3,642.076782,100000,0,298.827396,100636,109569,14871605,1047782,-1,2021-08-19.05:08:00
wiki_talk_en,2987536,24981163,1,3,890.660005,100000,0,523.209130,101129,110503,25106145,942671,-1,2021-08-19.05:08:08
ba-1m-8m,1000000,7999964,1,2,772.233466,0,100000,327.084562,22001,0,154223,0,-1,2021-08-19.05:08:24
baidu,2141301,17794839,1,2,1709.727604,0,100000,437.430882,98259,0,5979730,0,-1,2021-08-19.05:08:57
dbpedia,3966925,13820853,1,2,2174.760378,0,100000,1541.294142,100589,0,945394,0,-1,2021-08-19.05:09:24
er-1m-8m,1000000,8000000,1,2,956.236594,0,100000,487.448648,39708,0,438078,0,-1,2021-08-19.05:09:45
livej,4847571,68993773,1,2,5172.736705,0,100000,438.117332,113219,0,8412357,0,-1,2021-08-19.05:10:53
patent,6009555,16518948,1,2,3745.100076,0,100000,446.576579,105699,0,1454086,0,-1,2021-08-19.05:11:54
pokec,1632804,30622564,1,2,2051.132723,0,100000,411.195523,86407,0,3482855,0,-1,2021-08-19.05:12:28
rmat-1m-8m,999760,7810950,1,2,559.521642,0,100000,424.774004,100623,0,22932329,0,-1,2021-08-19.05:12:33
ssca2,1048577,157877986,1,2,1373.183204,0,100000,2038.356825,1591016,0,120408970,0,-1,2021-08-19.05:13:55
wiki-links,5710993,130160392,1,2,9085.154901,0,100000,1225.456946,190860,0,49714753,0,-1,2021-08-19.05:16:55
wikitalk,2394385,5021410,1,2,797.815532,0,100000,453.782637,100497,0,10927615,0,-1,2021-08-19.05:17:00
wiki_talk_en,2987536,24981163,1,2,1081.386666,0,100000,794.343674,100022,0,17241240,0,-1,2021-08-19.05:17:46
ba-1m-8m,1000000,7999964,1,3,879.736320,0,100000,44.250332,22099,0,155057,22099,-1,2021-08-19.05:17:52
baidu,2141301,17794839,1,3,1603.390411,0,100000,293.573856,98062,0,5934900,98062,-1,2021-08-19.05:18:24
dbpedia,3966925,13820853,1,3,1947.757108,0,100000,815.557533,101087,0,1013213,101087,-1,2021-08-19.05:18:45
er-1m-8m,1000000,8000000,1,3,1167.888427,0,100000,51.682910,39553,0,434868,39553,-1,2021-08-19.05:18:57
livej,4847571,68993773,1,3,5481.556144,0,100000,117404.478983,113745,0,8740806,113745,-1,2021-08-19.05:21:58
patent,6009555,16518948,1,3,3811.947044,0,100000,67458.413201,106047,0,1521057,106047,-1,2021-08-19.05:23:50
pokec,1632804,30622564,1,3,2248.765783,0,100000,145.440131,85437,0,3394960,85437,-1,2021-08-19.05:24:22
rmat-1m-8m,999760,7810950,1,3,515.397320,0,100000,468.355129,100624,0,22639838,100624,-1,2021-08-19.05:24:30
ssca2,1048577,157877986,1,3,2185.312618,0,100000,1238.416249,1588236,0,120265030,1588236,-1,2021-08-19.05:25:45
wiki-links,5710993,130160392,1,3,9811.729820,0,100000,9749.489529,187548,0,50018518,187548,-1,2021-08-19.05:28:54
wikitalk,2394385,5021410,1,3,649.734400,0,100000,422.794583,100727,0,11113514,100727,-1,2021-08-19.05:28:59
wiki_talk_en,2987536,24981163,1,3,881.108146,0,100000,914.328195,101179,0,21124064,101179,-1,2021-08-19.05:29:14
ba-1m-8m,1000000,7999964,1,2,785.078405,100000,0,2681.988519,21975,111000,1843702,0,-1,2021-08-19.05:29:33
baidu,2141301,17794839,1,2,1630.236125,100000,0,497.634867,102675,124389,14538338,0,-1,2021-08-19.05:30:06
dbpedia,3966925,13820853,1,2,2189.466588,100000,0,623.931952,100639,116757,1672047,0,-1,2021-08-19.05:30:30
er-1m-8m,1000000,8000000,1,2,991.482443,100000,0,1141.303188,39236,54830,659339,0,-1,2021-08-19.05:30:54
livej,4847571,68993773,1,2,4980.791776,100000,0,996.631973,110912,139273,11072675,0,-1,2021-08-19.05:32:02
patent,6009555,16518948,1,2,3599.001691,100000,0,1000.109477,108119,158212,2503477,0,-1,2021-08-19.05:33:07
pokec,1632804,30622564,1,2,1951.434861,100000,0,601.671179,85792,126623,6049917,0,-1,2021-08-19.05:33:41
rmat-1m-8m,999760,7810950,1,2,561.236195,100000,0,465.069911,100460,120435,30479236,0,-1,2021-08-19.05:33:46
ssca2,1048577,157877986,1,2,1412.464866,100000,0,2390.691209,1587859,1648274,125126312,0,-1,2021-08-19.05:35:08
wiki-links,5710993,130160392,1,2,8992.910868,100000,0,1169.460780,192075,209156,58345443,0,-1,2021-08-19.05:38:03
wikitalk,2394385,5021410,1,2,746.698788,100000,0,508.628676,100539,105756,14688714,0,-1,2021-08-19.05:38:08
wiki_talk_en,2987536,24981163,1,2,1081.172386,100000,0,744.914606,101222,106708,24948830,0,-1,2021-08-19.05:38:35
ba-1m-8m,1000000,7999964,1,3,934.354755,100000,0,300.060236,21904,167557,1886886,367515,-1,2021-08-19.05:38:41
baidu,2141301,17794839,1,3,1688.764713,100000,0,258.364028,98650,132486,10010310,815778,-1,2021-08-19.05:39:13
dbpedia,3966925,13820853,1,3,1939.365609,100000,0,152.882728,101580,128227,1829141,1115105,-1,2021-08-19.05:39:33
er-1m-8m,1000000,8000000,1,3,1211.563407,100000,0,108.601570,39580,66793,663682,446123,-1,2021-08-19.05:39:45
livej,4847571,68993773,1,3,5318.258066,100000,0,501.035526,113721,159291,11720741,776044,-1,2021-08-19.05:40:59
patent,6009555,16518948,1,3,3702.684948,100000,0,260.764676,106537,180974,2386626,1005696,-1,2021-08-19.05:41:40
pokec,1632804,30622564,1,3,2229.636942,100000,0,264.791334,86029,148434,6113603,718162,-1,2021-08-19.05:42:12
rmat-1m-8m,999760,7810950,1,3,525.632766,100000,0,433.850114,100570,134746,31615752,637111,-1,2021-08-19.05:42:17
ssca2,1048577,157877986,1,3,2179.497153,100000,0,10989.438669,1587459,1674374,125597341,11892991,-1,2021-08-19.05:43:42
wiki-links,5710993,130160392,1,3,10719.061854,100000,0,7013.442776,184403,216118,57072654,759116,-1,2021-08-19.05:46:33
wikitalk,2394385,5021410,1,3,631.634842,100000,0,298.893163,100564,108983,14522396,1101843,-1,2021-08-19.05:46:37
wiki_talk_en,2987536,24981163,1,3,915.533477,100000,0,414.949313,99960,109571,21025535,937664,-1,2021-08-19.05:46:46
ba-1m-8m,1000000,7999964,1,2,820.374962,0,100000,329.134310,22068,0,154798,0,-1,2021-08-19.05:47:02
baidu,2141301,17794839,1,2,1627.652584,0,100000,434.902730,98935,0,6011315,0,-1,2021-08-19.05:47:35
dbpedia,3966925,13820853,1,2,2180.240519,0,100000,927.523318,100593,0,941157,0,-1,2021-08-19.05:47:59
er-1m-8m,1000000,8000000,1,2,964.021098,0,100000,450.548709,39251,0,431167,0,-1,2021-08-19.05:48:21
livej,4847571,68993773,1,2,4993.157075,0,100000,534.641529,110975,0,7985976,0,-1,2021-08-19.05:49:29
patent,6009555,16518948,1,2,3685.993843,0,100000,448.810425,107004,0,1485787,0,-1,2021-08-19.05:50:32
pokec,1632804,30622564,1,2,1962.317528,0,100000,414.394828,86765,0,3498900,0,-1,2021-08-19.05:51:07
rmat-1m-8m,999760,7810950,1,2,601.686172,0,100000,427.045756,100739,0,23033869,0,-1,2021-08-19.05:51:12
ssca2,1048577,157877986,1,2,1381.811308,0,100000,2041.738738,1596722,0,120964614,0,-1,2021-08-19.05:52:33
wiki-links,5710993,130160392,1,2,9268.440093,0,100000,1220.445359,185414,0,48929709,0,-1,2021-08-19.05:55:27
wikitalk,2394385,5021410,1,2,778.848095,0,100000,454.869148,100609,0,11100581,0,-1,2021-08-19.05:55:32
wiki_talk_en,2987536,24981163,1,2,1102.724948,0,100000,838.964025,101302,0,21383327,0,-1,2021-08-19.05:56:18
ba-1m-8m,1000000,7999964,1,3,890.289785,0,100000,44.067441,21939,0,153821,21939,-1,2021-08-19.05:56:26
baidu,2141301,17794839,1,3,1612.577991,0,100000,293.416974,98740,0,5952586,98740,-1,2021-08-19.05:56:59
dbpedia,3966925,13820853,1,3,1923.857254,0,100000,2290.859422,101157,0,956903,101157,-1,2021-08-19.05:57:21
er-1m-8m,1000000,8000000,1,3,1287.316789,0,100000,51.046176,38599,0,423191,38599,-1,2021-08-19.05:57:33
livej,4847571,68993773,1,3,5440.530051,0,100000,98095.200272,113307,0,8853843,113307,-1,2021-08-19.06:00:27
patent,6009555,16518948,1,3,3886.380551,0,100000,99.418803,106393,0,1462306,106393,-1,2021-08-19.06:01:25
pokec,1632804,30622564,1,3,2371.194146,0,100000,146.973593,86352,0,3426053,86352,-1,2021-08-19.06:01:57
rmat-1m-8m,999760,7810950,1,3,518.618348,0,100000,475.180135,100514,0,22697146,100514,-1,2021-08-19.06:02:01
ssca2,1048577,157877986,1,3,2178.064136,0,100000,1230.522168,1586132,0,120016692,1586132,-1,2021-08-19.06:03:16
wiki-links,5710993,130160392,1,3,10265.999819,0,100000,1346.513315,189934,0,57193016,189934,-1,2021-08-19.06:06:01
wikitalk,2394385,5021410,1,3,623.516837,0,100000,31946.608911,100634,0,11016795,100634,-1,2021-08-19.06:06:37
wiki_talk_en,2987536,24981163,1,3,863.687974,0,100000,840.602632,100224,0,17335950,100224,-1,2021-08-19.06:06:46
ba-1m-8m,1000000,7999964,1,2,772.821105,100000,0,2487.231414,21960,111393,1842174,0,-1,2021-08-19.06:07:04
baidu,2141301,17794839,1,2,1640.888796,100000,0,426.175448,98254,118998,9725972,0,-1,2021-08-19.06:07:37
dbpedia,3966925,13820853,1,2,2209.242186,100000,0,565.229603,100752,117436,1725377,0,-1,2021-08-19.06:08:01
er-1m-8m,1000000,8000000,1,2,969.554139,100000,0,1165.282507,39764,55678,670829,0,-1,2021-08-19.06:08:23
livej,4847571,68993773,1,2,5473.893128,100000,0,1156.924712,114948,142902,11536401,0,-1,2021-08-19.06:09:33
patent,6009555,16518948,1,2,3733.775464,100000,0,1235.908771,106337,156170,2382609,0,-1,2021-08-19.06:10:25
pokec,1632804,30622564,1,2,1944.513031,100000,0,594.979482,85913,125304,5962201,0,-1,2021-08-19.06:11:02
rmat-1m-8m,999760,7810950,1,2,551.502108,100000,0,430.845185,100401,120615,30790151,0,-1,2021-08-19.06:11:07
ssca2,1048577,157877986,1,2,1356.580933,100000,0,2401.556136,1596155,1656015,125777948,0,-1,2021-08-19.06:12:28
wiki-links,5710993,130160392,1,2,8861.246847,100000,0,1130.762140,186686,203128,54701650,0,-1,2021-08-19.06:15:26
wikitalk,2394385,5021410,1,2,799.257088,100000,0,550.076206,100705,105775,14181692,0,-1,2021-08-19.06:15:31
wiki_talk_en,2987536,24981163,1,2,1090.080636,100000,0,714.914918,100109,105876,21512268,0,-1,2021-08-19.06:15:54
ba-1m-8m,1000000,7999964,1,3,938.539203,100000,0,298.447482,21928,165938,1834126,360773,-1,2021-08-19.06:16:00
baidu,2141301,17794839,1,3,1716.566656,100000,0,259.461586,98918,132554,10062797,813723,-1,2021-08-19.06:16:32
dbpedia,3966925,13820853,1,3,1972.956860,100000,0,147.631039,101252,128186,1638589,1136130,-1,2021-08-19.06:16:53
er-1m-8m,1000000,8000000,1,3,1163.431276,100000,0,106.876179,40178,67559,672655,443365,-1,2021-08-19.06:17:05
livej,4847571,68993773,1,3,5427.281785,100000,0,466.171556,111877,158373,10819765,776722,-1,2021-08-19.06:18:20
patent,6009555,16518948,1,3,3705.146187,100000,0,266.643169,106627,182657,2446562,999853,-1,2021-08-19.06:19:17
pokec,1632804,30622564,1,3,2189.612535,100000,0,260.592465,86390,145945,5908308,724207,-1,2021-08-19.06:19:49
rmat-1m-8m,999760,7810950,1,3,505.680587,100000,0,439.218056,100913,134432,31031338,637830,-1,2021-08-19.06:19:54
ssca2,1048577,157877986,1,3,2219.128337,100000,0,11085.154261,1593526,1681844,125946345,11999430,-1,2021-08-19.06:21:19
wiki-links,5710993,130160392,1,3,9733.375376,100000,0,5405.228132,188174,217245,56386473,769900,-1,2021-08-19.06:24:07
wikitalk,2394385,5021410,1,3,635.893695,100000,0,298.944249,100653,109341,14429180,1096801,-1,2021-08-19.06:24:11
wiki_talk_en,2987536,24981163,1,3,906.123122,100000,0,434.868595,100265,109830,21445098,961456,-1,2021-08-19.06:24:20
ba-1m-8m,1000000,7999964,1,2,777.212991,0,100000,330.506221,22094,0,154981,0,-1,2021-08-19.06:24:36
baidu,2141301,17794839,1,2,1639.501271,0,100000,497.398498,103511,0,10542909,0,-1,2021-08-19.06:25:10
dbpedia,3966925,13820853,1,2,2203.793517,0,100000,924.145935,100662,0,1001714,0,-1,2021-08-19.06:25:33
er-1m-8m,1000000,8000000,1,2,976.071241,0,100000,466.592530,39424,0,433615,0,-1,2021-08-19.06:25:54
livej,4847571,68993773,1,2,5111.428685,0,100000,435.532742,112426,0,8181308,0,-1,2021-08-19.06:27:01
patent,6009555,16518948,1,2,3603.171479,0,100000,435.677479,103799,0,1432372,0,-1,2021-08-19.06:28:04
pokec,1632804,30622564,1,2,1940.115252,0,100000,402.240436,85691,0,3392901,0,-1,2021-08-19.06:28:40
rmat-1m-8m,999760,7810950,1,2,556.202613,0,100000,427.257471,100792,0,22914095,0,-1,2021-08-19.06:28:46
ssca2,1048577,157877986,1,2,1415.709990,0,100000,2035.103587,1592947,0,120527125,0,-1,2021-08-19.06:30:06
wiki-links,5710993,130160392,1,2,9046.071215,0,100000,1265.595868,191585,0,52603938,0,-1,2021-08-19.06:32:58
wikitalk,2394385,5021410,1,2,762.791426,0,100000,1211.824700,100592,0,11231700,0,-1,2021-08-19.06:33:04
wiki_talk_en,2987536,24981163,1,2,1118.070859,0,100000,795.311517,99948,0,17327238,0,-1,2021-08-19.06:33:50
ba-1m-8m,1000000,7999964,1,3,920.464039,0,100000,44.310248,22126,0,155229,22126,-1,2021-08-19.06:33:59
baidu,2141301,17794839,1,3,1626.461823,0,100000,388.332834,101934,0,10282210,101934,-1,2021-08-19.06:34:32
dbpedia,3966925,13820853,1,3,1921.606464,0,100000,2753.484200,100943,0,1078427,100943,-1,2021-08-19.06:34:55
er-1m-8m,1000000,8000000,1,3,1290.671167,0,100000,51.964628,39796,0,437964,39796,-1,2021-08-19.06:35:07
livej,4847571,68993773,1,3,5356.466474,0,100000,177513.570224,112888,0,8415176,112888,-1,2021-08-19.06:39:08
patent,6009555,16518948,1,3,3862.007470,0,100000,99.578669,106848,0,1468941,106848,-1,2021-08-19.06:40:05
pokec,1632804,30622564,1,3,2263.234259,0,100000,146.633633,85355,0,3419143,85355,-1,2021-08-19.06:40:37
rmat-1m-8m,999760,7810950,1,3,509.203456,0,100000,469.630409,100448,0,22624697,100448,-1,2021-08-19.06:40:42
ssca2,1048577,157877986,1,3,2160.954045,0,100000,1235.569148,1591623,0,120493019,1591623,-1,2021-08-19.06:41:57
